--- Execution profile ---
Total samples       : 14802275

--- 132728067794 ns (89.26%), 13219593 samples
  [ 3] futex_wake_[k]
  [ 4] do_futex_[k]
  [ 5] __x64_sys_futex_[k]
  [ 6] do_syscall_64_[k]
  [ 7] entry_SYSCALL_64_after_hwframe_[k]
  [ 8] sem_post@GLIBC_2.2.5
  [ 9] PosixSemaphore::signal
  [10] WorkerThread::run
  [11] Thread::call_run
  [12] thread_native_entry
  [13] start_thread
  [14] clone3

--- 979467 ns (0.00%), 98 samples
  [ 0] void sun.security.provider.SHA2::implCompress0
  [ 1] void sun.security.provider.SHA2::implCompress
  [ 2] int sun.security.provider.DigestBase::implCompressMultiBlock
  [ 3] void sun.security.provider.DigestBase::engineUpdate
  [ 4] java.lang.String* LibGraalClassLoader_30c8681::jdk.graal.compiler.code.CompilationResult::getSignature
  [ 5] void LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.ProfileReplaySupport::profileReplayEpilogue
  [ 6] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [ 7] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [ 8] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [ 9] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [10] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [11] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [12] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [13] JNIEnv_::CallNonvirtualObjectMethod
  [14] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [15] JVMCIRuntime::compile_method
  [16] CompileBroker::invoke_compiler_on_method
  [17] CompileBroker::compiler_thread_loop
  [18] JavaThread::thread_main_inner
  [19] Thread::call_run
  [20] thread_native_entry
  [21] start_thread
  [22] clone3

--- 962646 ns (0.00%), 83 samples
  [ 0] frame::oops_interpreted_do
  [ 1] JavaThread::oops_do_frames
  [ 2] Thread::oops_do
  [ 3] Threads::possibly_parallel_oops_do
  [ 4] G1RootProcessor::process_java_roots
  [ 5] G1RootProcessor::evacuate_roots
  [ 6] G1EvacuateRegionsTask::scan_roots
  [ 7] G1EvacuateRegionsBaseTask::work
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 951571 ns (0.00%), 95 samples
  [ 0] void G1ScanEvacuatedObjClosure::do_oop_work<narrowOop>
  [ 1] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 2] G1ParScanThreadState::trim_queue_to_threshold
  [ 3] G1ParScanThreadState::steal_and_trim_queue
  [ 4] G1ParEvacuateFollowersClosure::do_void
  [ 5] G1EvacuateRegionsTask::evacuate_live_objects
  [ 6] G1EvacuateRegionsBaseTask::work
  [ 7] WorkerThread::run
  [ 8] Thread::call_run
  [ 9] thread_native_entry
  [10] start_thread
  [11] clone3

--- 916126 ns (0.00%), 73 samples
  [ 0] __tls_get_addr
  [ 1] WorkerThread::run
  [ 2] Thread::call_run
  [ 3] thread_native_entry
  [ 4] start_thread
  [ 5] clone3

--- 911134 ns (0.00%), 89 samples
  [ 0] G1FromCardCache::clear
  [ 1] G1RemSetTrackingPolicy::update_at_allocate
  [ 2] G1CollectedHeap::new_mutator_alloc_region
  [ 3] G1AllocRegion::new_alloc_region_and_allocate
  [ 4] G1CollectedHeap::attempt_allocation_slow
  [ 5] G1CollectedHeap::allocate_new_tlab
  [ 6] MemAllocator::mem_allocate_inside_tlab_slow
  [ 7] MemAllocator::mem_allocate
  [ 8] MemAllocator::allocate
  [ 9] InstanceKlass::allocate_objArray
  [10] JVMCIRuntime::new_array_or_null
  [11] Stub<new_array_or_null(KlassPointer,int)Object>
  [12] Bounce.benchmark
  [13] Benchmark.innerBenchmarkLoop
  [14] Run.measure
  [15] Run.doRuns
  [16] Run.runBenchmark
  [17] Harness.main

--- 910805 ns (0.00%), 90 samples
  [ 0] G1CodeRootSet::nmethods_do
  [ 1] G1ScanCodeRootsClosure::do_heap_region
  [ 2] G1CollectedHeap::par_iterate_regions_array
  [ 3] G1RemSet::scan_collection_set_code_roots
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 900600 ns (0.00%), 58 samples
  [ 0] __get_user_8_[k]
  [ 1] rseq_get_rseq_cs_[k]
  [ 2] rseq_ip_fixup_[k]
  [ 3] __rseq_handle_notify_resume_[k]
  [ 4] exit_to_user_mode_loop_[k]
  [ 5] exit_to_user_mode_prepare_[k]
  [ 6] syscall_exit_to_user_mode_[k]
  [ 7] do_syscall_64_[k]
  [ 8] entry_SYSCALL_64_after_hwframe_[k]
  [ 9] __futex_abstimed_wait_common
  [10] __new_sem_wait_slow64.constprop.0
  [11] PosixSemaphore::wait
  [12] WorkerThread::run
  [13] Thread::call_run
  [14] thread_native_entry
  [15] start_thread
  [16] clone3

--- 894301 ns (0.00%), 59 samples
  [ 0] ObjectSynchronizer::is_async_deflation_needed
  [ 1] MonitorDeflationThread::monitor_deflation_thread_entry
  [ 2] JavaThread::thread_main_inner
  [ 3] Thread::call_run
  [ 4] thread_native_entry
  [ 5] start_thread
  [ 6] clone3

--- 891742 ns (0.00%), 89 samples
  [ 0] readConfiguration0
  [ 1] c2v_readConfiguration
  [ 2] java.lang.Object[]* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [ 3] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [ 4] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [ 5] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [ 6] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [ 7] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [ 8] JNIEnv_::CallStaticObjectMethod
  [ 9] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [10] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [11] JVM_GetJVMCIRuntime
  [12] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [13] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::getRuntime
  [14] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [15] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [16] JNIEnv_::CallStaticObjectMethod
  [17] JVMCIEnv::call_JVMCI_getRuntime
  [18] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [19] JVMCIRuntime::compile_method
  [20] CompileBroker::invoke_compiler_on_method
  [21] CompileBroker::compiler_thread_loop
  [22] JavaThread::thread_main_inner
  [23] Thread::call_run
  [24] thread_native_entry
  [25] start_thread
  [26] clone3

--- 877631 ns (0.00%), 88 samples
  [ 0] java.lang.AbstractStringBuilder* java.lang.AbstractStringBuilder::append
  [ 1] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 2] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 3] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.jni.functions.JNIFunctions::NewStringUTF
  [ 4] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_NewStringUTF_DjdZcV8DUjC9PGRgwwR996
  [ 5] JVMCIEnv::create_string
  [ 6] readConfiguration0
  [ 7] c2v_readConfiguration
  [ 8] java.lang.Object[]* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [ 9] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [10] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [11] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [12] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [13] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [14] JNIEnv_::CallStaticObjectMethod
  [15] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [16] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [17] JVM_GetJVMCIRuntime
  [18] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [19] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::getRuntime
  [20] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [21] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [22] JNIEnv_::CallStaticObjectMethod
  [23] JVMCIEnv::call_JVMCI_getRuntime
  [24] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [25] JVMCIRuntime::compile_method
  [26] CompileBroker::invoke_compiler_on_method
  [27] CompileBroker::compiler_thread_loop
  [28] JavaThread::thread_main_inner
  [29] Thread::call_run
  [30] thread_native_entry
  [31] start_thread
  [32] clone3

--- 876653 ns (0.00%), 88 samples
  [ 0] void G1ScanEvacuatedObjClosure::do_oop_work<narrowOop>
  [ 1] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 2] G1ParScanThreadState::trim_queue_to_threshold
  [ 3] G1ParCopyClosure<(G1Barrier)1, false>::do_oop
  [ 4] ClassLoaderData::oops_do
  [ 5] G1CLDScanClosure::do_cld
  [ 6] ClassLoaderDataGraph::roots_cld_do
  [ 7] G1RootProcessor::process_java_roots
  [ 8] G1RootProcessor::evacuate_roots
  [ 9] G1EvacuateRegionsTask::scan_roots
  [10] G1EvacuateRegionsBaseTask::work
  [11] WorkerThread::run
  [12] Thread::call_run
  [13] thread_native_entry
  [14] start_thread
  [15] clone3

--- 852482 ns (0.00%), 68 samples
  [ 0] syscall_enter_from_user_mode_[k]
  [ 1] do_syscall_64_[k]
  [ 2] entry_SYSCALL_64_after_hwframe_[k]
  [ 3] __futex_abstimed_wait_common
  [ 4] __new_sem_wait_slow64.constprop.0
  [ 5] PosixSemaphore::wait
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 850277 ns (0.00%), 59 samples
  [ 0] Monitor::wait_without_safepoint_check
  [ 1] MonitorDeflationThread::monitor_deflation_thread_entry
  [ 2] JavaThread::thread_main_inner
  [ 3] Thread::call_run
  [ 4] thread_native_entry
  [ 5] start_thread
  [ 6] clone3

--- 848363 ns (0.00%), 83 samples
  [ 0] __memset_avx2_unaligned_erms
  [ 1] G1CollectedHeap::allocate_new_tlab
  [ 2] MemAllocator::mem_allocate_inside_tlab_slow
  [ 3] MemAllocator::mem_allocate
  [ 4] MemAllocator::allocate
  [ 5] InstanceKlass::allocate_objArray
  [ 6] JVMCIRuntime::new_array_or_null
  [ 7] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 8] Bounce.benchmark
  [ 9] Benchmark.innerBenchmarkLoop
  [10] Run.measure
  [11] Run.doRuns
  [12] Run.runBenchmark
  [13] Harness.main

--- 842008 ns (0.00%), 76 samples
  [ 0] G1HeapRegionClaimer::claim_region
  [ 1] G1CollectedHeap::par_iterate_regions_array
  [ 2] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 3] G1BatchedTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 829322 ns (0.00%), 66 samples
  [ 0] update_sg_lb_stats_[k]
  [ 1] update_sd_lb_stats.constprop.0_[k]
  [ 2] find_busiest_group_[k]
  [ 3] load_balance_[k]
  [ 4] rebalance_domains_[k]
  [ 5] __do_softirq_[k]
  [ 6] __irq_exit_rcu_[k]
  [ 7] sysvec_apic_timer_interrupt_[k]
  [ 8] asm_sysvec_apic_timer_interrupt_[k]
  [ 9] my.custom.BuboAgentCompilerMarkers.Marker1
  [10] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [11] my.custom.BuboAgentCompilerMarkers.Marker6
  [12] my.custom.BuboAgentCompilerMarkers.Marker2
  [13] my.custom.BuboAgentCompilerMarkers.Marker1
  [14] Benchmark.innerBenchmarkLoop
  [15] Run.measure
  [16] Run.doRuns
  [17] Run.runBenchmark
  [18] Harness.main

--- 818341 ns (0.00%), 80 samples
  [ 0] ObjArrayAllocator::initialize
  [ 1] MemAllocator::allocate
  [ 2] InstanceKlass::allocate_objArray
  [ 3] JVMCIRuntime::new_array_or_null
  [ 4] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 5] Bounce.benchmark
  [ 6] Benchmark.innerBenchmarkLoop
  [ 7] Run.measure
  [ 8] Run.doRuns
  [ 9] Run.runBenchmark
  [10] Harness.main

--- 812640 ns (0.00%), 63 samples
  [ 0] [vdso]
  [ 1] __clock_gettime_2
  [ 2] os::elapsed_counter
  [ 3] CompositeElapsedCounterSource::now
  [ 4] FreeCSetClosure::do_heap_region
  [ 5] G1CollectedHeap::par_iterate_regions_array
  [ 6] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 7] G1BatchedTask::work
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 808040 ns (0.00%), 79 samples
  [ 0] Run.measure
  [ 1] Run.doRuns
  [ 2] Run.runBenchmark
  [ 3] Harness.main

--- 781254 ns (0.00%), 50 samples
  [ 0] G1MergeHeapRootsTask::G1ClearBitmapClosure::do_heap_region
  [ 1] G1CollectedHeap::par_iterate_regions_array
  [ 2] G1MergeHeapRootsTask::work
  [ 3] WorkerThread::run
  [ 4] Thread::call_run
  [ 5] thread_native_entry
  [ 6] start_thread
  [ 7] clone3

--- 770732 ns (0.00%), 77 samples
  [ 0] void OopOopIterateDispatch<G1ScanCardClosure>::Table::oop_oop_iterate<InstanceMirrorKlass, narrowOop>
  [ 1] G1ScanHRForRegionClosure::scan_heap_roots
  [ 2] G1RemSet::scan_heap_roots
  [ 3] G1EvacuateRegionsTask::scan_roots
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 768490 ns (0.00%), 77 samples
  [ 0] java.lang.StringCoding.implEncodeAsciiArray
  [ 1] java.lang.System$1.uncheckedEncodeASCII
  [ 2] sun.nio.cs.UTF_8$Encoder.encodeArrayLoop
  [ 3] sun.nio.cs.UTF_8$Encoder.encodeLoop
  [ 4] java.nio.charset.CharsetEncoder.encode
  [ 5] sun.nio.cs.StreamEncoder.implWrite
  [ 6] sun.nio.cs.StreamEncoder.implWrite
  [ 7] sun.nio.cs.StreamEncoder.write
  [ 8] java.io.OutputStreamWriter.write
  [ 9] java.io.BufferedWriter.flushBuffer
  [10] java.io.PrintStream.writeln
  [11] java.io.PrintStream.println
  [12] Run.printResult
  [13] Run.measure
  [14] Run.doRuns
  [15] Run.runBenchmark
  [16] Harness.main

--- 761307 ns (0.00%), 66 samples
  [ 0] G1HeapRegionClaimer::claim_region
  [ 1] G1CollectedHeap::par_iterate_regions_array
  [ 2] G1MergeHeapRootsTask::work
  [ 3] WorkerThread::run
  [ 4] Thread::call_run
  [ 5] thread_native_entry
  [ 6] start_thread
  [ 7] clone3

--- 756696 ns (0.00%), 74 samples
  [ 0] G1ParCopyClosure<(G1Barrier)0, false>::do_oop
  [ 1] G1RootProcessor::process_vm_roots
  [ 2] G1RootProcessor::evacuate_roots
  [ 3] G1EvacuateRegionsTask::scan_roots
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 747511 ns (0.00%), 74 samples
  [ 0] InstanceKlass::allocate_objArray
  [ 1] JVMCIRuntime::new_array_or_null
  [ 2] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 3] Bounce.benchmark
  [ 4] Benchmark.innerBenchmarkLoop
  [ 5] Run.measure
  [ 6] Run.doRuns
  [ 7] Run.runBenchmark
  [ 8] Harness.main

--- 746996 ns (0.00%), 29 samples
  [ 0] G1CollectedHeap::prepare_for_mutator_after_young_collection
  [ 1] G1YoungCollector::post_evacuate_collection_set
  [ 2] G1YoungCollector::collect
  [ 3] G1CollectedHeap::do_collection_pause_at_safepoint_helper
  [ 4] VM_G1CollectForAllocation::doit
  [ 5] VM_Operation::evaluate
  [ 6] VMThread::evaluate_operation
  [ 7] VMThread::inner_execute
  [ 8] VMThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 734621 ns (0.00%), 72 samples
  [ 0] G1CollectionSet::add_eden_region
  [ 1] G1CollectedHeap::retire_mutator_alloc_region
  [ 2] MutatorAllocRegion::retire
  [ 3] G1CollectedHeap::attempt_allocation_slow
  [ 4] G1CollectedHeap::allocate_new_tlab
  [ 5] MemAllocator::mem_allocate_inside_tlab_slow
  [ 6] MemAllocator::mem_allocate
  [ 7] MemAllocator::allocate
  [ 8] InstanceKlass::allocate_objArray
  [ 9] JVMCIRuntime::new_array_or_null
  [10] Stub<new_array_or_null(KlassPointer,int)Object>
  [11] Bounce.benchmark
  [12] Benchmark.innerBenchmarkLoop
  [13] Run.measure
  [14] Run.doRuns
  [15] Run.runBenchmark
  [16] Harness.main

--- 724748 ns (0.00%), 60 samples
  [ 0] TruncatedSeq::add
  [ 1] FreeCSetClosure::do_heap_region
  [ 2] G1CollectedHeap::par_iterate_regions_array
  [ 3] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 4] G1BatchedTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 710838 ns (0.00%), 71 samples
  [ 0] G1GCPhaseTimes::reset
  [ 1] G1YoungCollector::collect
  [ 2] G1CollectedHeap::do_collection_pause_at_safepoint_helper
  [ 3] VM_G1CollectForAllocation::doit
  [ 4] VM_Operation::evaluate
  [ 5] VMThread::evaluate_operation
  [ 6] VMThread::inner_execute
  [ 7] VMThread::run
  [ 8] Thread::call_run
  [ 9] thread_native_entry
  [10] start_thread
  [11] clone3

--- 706021 ns (0.00%), 70 samples
  [ 0] java.lang.Integer.valueOf
  [ 1] Bounce.benchmark
  [ 2] [unknown]

--- 685928 ns (0.00%), 67 samples
  [ 0] G1HeapRegionManager::allocate_free_region
  [ 1] G1CollectedHeap::new_region
  [ 2] G1CollectedHeap::new_mutator_alloc_region
  [ 3] G1AllocRegion::new_alloc_region_and_allocate
  [ 4] G1CollectedHeap::attempt_allocation_slow
  [ 5] G1CollectedHeap::allocate_new_tlab
  [ 6] MemAllocator::mem_allocate_inside_tlab_slow
  [ 7] MemAllocator::mem_allocate
  [ 8] MemAllocator::allocate
  [ 9] InstanceKlass::allocate_objArray
  [10] JVMCIRuntime::new_array_or_null
  [11] Stub<new_array_or_null(KlassPointer,int)Object>
  [12] Bounce.benchmark
  [13] Benchmark.innerBenchmarkLoop
  [14] Run.measure
  [15] Run.doRuns
  [16] Run.runBenchmark
  [17] Harness.main

--- 682208 ns (0.00%), 40 samples
  [ 0] G1DirtyCardQueueSet::concatenate_log_and_stats
  [ 1] G1PreEvacuateCollectionSetBatchTask::NonJavaThreadFlushLogs::FlushLogsClosure::do_thread
  [ 2] Threads::non_java_threads_do
  [ 3] G1BatchedTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 677580 ns (0.00%), 66 samples
  [ 0] G1RegionsOnNodes::add
  [ 1] G1CollectedHeap::new_mutator_alloc_region
  [ 2] G1AllocRegion::new_alloc_region_and_allocate
  [ 3] G1CollectedHeap::attempt_allocation_slow
  [ 4] G1CollectedHeap::allocate_new_tlab
  [ 5] MemAllocator::mem_allocate_inside_tlab_slow
  [ 6] MemAllocator::mem_allocate
  [ 7] MemAllocator::allocate
  [ 8] InstanceKlass::allocate_objArray
  [ 9] JVMCIRuntime::new_array_or_null
  [10] Stub<new_array_or_null(KlassPointer,int)Object>
  [11] Bounce.benchmark
  [12] Benchmark.innerBenchmarkLoop
  [13] Run.measure
  [14] Run.doRuns
  [15] Run.runBenchmark
  [16] Harness.main

--- 676716 ns (0.00%), 68 samples
  [ 0] java.lang.AbstractStringBuilder* java.lang.AbstractStringBuilder::append
  [ 1] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 2] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 3] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.jni.functions.JNIFunctions::NewStringUTF
  [ 4] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_NewStringUTF_DjdZcV8DUjC9PGRgwwR996
  [ 5] JVMCIEnv::create_string
  [ 6] JVMCIEnv::create_string
  [ 7] CompilerToVM::initialize_intrinsics
  [ 8] readConfiguration0
  [ 9] c2v_readConfiguration
  [10] java.lang.Object[]* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [11] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [12] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [13] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [14] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [15] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [16] JNIEnv_::CallStaticObjectMethod
  [17] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [18] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [19] JVM_GetJVMCIRuntime
  [20] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [21] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::getRuntime
  [22] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [23] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [24] JNIEnv_::CallStaticObjectMethod
  [25] JVMCIEnv::call_JVMCI_getRuntime
  [26] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [27] JVMCIRuntime::compile_method
  [28] CompileBroker::invoke_compiler_on_method
  [29] CompileBroker::compiler_thread_loop
  [30] JavaThread::thread_main_inner
  [31] Thread::call_run
  [32] thread_native_entry
  [33] start_thread
  [34] clone3

--- 672973 ns (0.00%), 67 samples
  [ 0] sun.nio.cs.UTF_8$Encoder.encodeArrayLoop
  [ 1] sun.nio.cs.UTF_8$Encoder.encodeLoop
  [ 2] java.nio.charset.CharsetEncoder.encode
  [ 3] sun.nio.cs.StreamEncoder.implWrite
  [ 4] sun.nio.cs.StreamEncoder.implWrite
  [ 5] sun.nio.cs.StreamEncoder.write
  [ 6] java.io.OutputStreamWriter.write
  [ 7] java.io.BufferedWriter.flushBuffer
  [ 8] java.io.PrintStream.writeln
  [ 9] java.io.PrintStream.println
  [10] Run.printResult
  [11] Run.measure
  [12] Run.doRuns
  [13] Run.runBenchmark
  [14] Harness.main

--- 668068 ns (0.00%), 66 samples
  [ 0] Bounce.benchmark
  [ 1] [break_compiled]

--- 667123 ns (0.00%), 60 samples
  [ 0] memchr_[k]
  [ 1] xfs_dir2_namecheck?[xfs]_[k]
  [ 2] xfs_dir2_leaf_getdents?[xfs]_[k]
  [ 3] xfs_readdir?[xfs]_[k]
  [ 4] iterate_dir_[k]
  [ 5] __x64_sys_getdents64_[k]
  [ 6] do_syscall_64_[k]
  [ 7] entry_SYSCALL_64_after_hwframe_[k]
  [ 8] getdents64
  [ 9] __readdir
  [10] Java_sun_nio_fs_UnixNativeDispatcher_readdir0
  [11] byte[]* sun.nio.fs.UnixNativeDispatcher::readdir0
  [12] java.nio.file.Path* sun.nio.fs.UnixDirectoryStream$UnixDirectoryIterator::readNextEntry
  [13] boolean sun.nio.fs.UnixDirectoryStream$UnixDirectoryIterator::hasNext
  [14] boolean java.nio.file.Files$2::hasNext
  [15] void java.util.Iterator::forEachRemaining
  [16] void java.util.Spliterators$IteratorSpliterator::forEachRemaining
  [17] void java.util.stream.AbstractPipeline::copyInto
  [18] java.util.stream.Sink* java.util.stream.AbstractPipeline::wrapAndCopyInto
  [19] java.lang.Object* java.util.stream.ReduceOps$ReduceOp::evaluateSequential
  [20] java.lang.Object* java.util.stream.AbstractPipeline::evaluate
  [21] java.lang.Object* java.util.stream.ReferencePipeline::collect
  [22] LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.ProfileReplaySupport* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.ProfileReplaySupport::profileReplayPrologue
  [23] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [24] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [25] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
