--- Execution profile ---
Total samples       : 7488383

--- 64230788979 ns (85.35%), 6396215 samples
  [12] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [13] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::getRuntime
  [14] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [15] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [16] JNIEnv_::CallStaticObjectMethod
  [17] JVMCIEnv::call_JVMCI_getRuntime
  [18] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [19] JVMCIRuntime::compile_method
  [20] CompileBroker::invoke_compiler_on_method
  [21] CompileBroker::compiler_thread_loop
  [22] JavaThread::thread_main_inner
  [23] Thread::call_run
  [24] thread_native_entry
  [25] start_thread
  [26] clone3

--- 928607 ns (0.00%), 92 samples
  [ 0] InstanceKlass::allocate_objArray
  [ 1] JVMCIRuntime::new_array_or_null
  [ 2] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 3] Bounce.benchmark
  [ 4] Benchmark.innerBenchmarkLoop
  [ 5] Run.measure
  [ 6] Run.doRuns
  [ 7] Run.runBenchmark
  [ 8] Harness.main

--- 914568 ns (0.00%), 90 samples
  [ 0] G1HeapRegionManager::allocate_free_region
  [ 1] G1CollectedHeap::new_region
  [ 2] G1CollectedHeap::new_mutator_alloc_region
  [ 3] G1AllocRegion::new_alloc_region_and_allocate
  [ 4] G1CollectedHeap::attempt_allocation_slow
  [ 5] G1CollectedHeap::allocate_new_tlab
  [ 6] MemAllocator::mem_allocate_inside_tlab_slow
  [ 7] MemAllocator::mem_allocate
  [ 8] MemAllocator::allocate
  [ 9] InstanceKlass::allocate_objArray
  [10] JVMCIRuntime::new_array_or_null
  [11] Stub<new_array_or_null(KlassPointer,int)Object>
  [12] Bounce.benchmark
  [13] Benchmark.innerBenchmarkLoop
  [14] Run.measure
  [15] Run.doRuns
  [16] Run.runBenchmark
  [17] Harness.main

--- 898358 ns (0.00%), 38 samples
  [ 0] G1CollectedHeap::prepare_for_mutator_after_young_collection
  [ 1] G1YoungCollector::post_evacuate_collection_set
  [ 2] G1YoungCollector::collect
  [ 3] G1CollectedHeap::do_collection_pause_at_safepoint_helper
  [ 4] VM_G1CollectForAllocation::doit
  [ 5] VM_Operation::evaluate
  [ 6] VMThread::evaluate_operation
  [ 7] VMThread::inner_execute
  [ 8] VMThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 886448 ns (0.00%), 88 samples
  [ 0] Benchmark.innerBenchmarkLoop
  [ 1] Run.measure
  [ 2] Run.doRuns
  [ 3] Run.runBenchmark
  [ 4] Harness.main

--- 882282 ns (0.00%), 86 samples
  [ 0] ObjArrayAllocator::initialize
  [ 1] MemAllocator::allocate
  [ 2] InstanceKlass::allocate_objArray
  [ 3] JVMCIRuntime::new_array_or_null
  [ 4] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 5] Bounce.benchmark
  [ 6] Benchmark.innerBenchmarkLoop
  [ 7] Run.measure
  [ 8] Run.doRuns
  [ 9] Run.runBenchmark
  [10] Harness.main

--- 880529 ns (0.00%), 73 samples
  [ 0] G1HeapRegionClaimer::claim_region
  [ 1] G1CollectedHeap::par_iterate_regions_array
  [ 2] G1MergeHeapRootsTask::work
  [ 3] WorkerThread::run
  [ 4] Thread::call_run
  [ 5] thread_native_entry
  [ 6] start_thread
  [ 7] clone3

--- 878689 ns (0.00%), 62 samples
  [ 0] __get_user_8_[k]
  [ 1] rseq_get_rseq_cs_[k]
  [ 2] rseq_ip_fixup_[k]
  [ 3] __rseq_handle_notify_resume_[k]
  [ 4] exit_to_user_mode_loop_[k]
  [ 5] exit_to_user_mode_prepare_[k]
  [ 6] syscall_exit_to_user_mode_[k]
  [ 7] do_syscall_64_[k]
  [ 8] entry_SYSCALL_64_after_hwframe_[k]
  [ 9] __futex_abstimed_wait_common
  [10] __new_sem_wait_slow64.constprop.0
  [11] PosixSemaphore::wait
  [12] WorkerThread::run
  [13] Thread::call_run
  [14] thread_native_entry
  [15] start_thread
  [16] clone3

--- 878028 ns (0.00%), 88 samples
  [ 0] java.lang.AbstractStringBuilder* java.lang.AbstractStringBuilder::append
  [ 1] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 2] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 3] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.jni.functions.JNIFunctions::NewStringUTF
  [ 4] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_NewStringUTF_DjdZcV8DUjC9PGRgwwR996
  [ 5] JVMCIEnv::create_string
  [ 6] readConfiguration0
  [ 7] c2v_readConfiguration
  [ 8] java.lang.Object[]* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [ 9] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [10] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [11] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [12] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [13] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [14] JNIEnv_::CallStaticObjectMethod
  [15] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [16] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [17] JVM_GetJVMCIRuntime
  [18] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [19] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::getRuntime
  [20] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [21] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [22] JNIEnv_::CallStaticObjectMethod
  [23] JVMCIEnv::call_JVMCI_getRuntime
  [24] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [25] JVMCIRuntime::compile_method
  [26] CompileBroker::invoke_compiler_on_method
  [27] CompileBroker::compiler_thread_loop
  [28] JavaThread::thread_main_inner
  [29] Thread::call_run
  [30] thread_native_entry
  [31] start_thread
  [32] clone3

--- 843495 ns (0.00%), 75 samples
  [ 0] G1HeapRegionClaimer::claim_region
  [ 1] G1CollectedHeap::par_iterate_regions_array
  [ 2] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 3] G1BatchedTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 840838 ns (0.00%), 66 samples
  [ 0] __tls_get_addr
  [ 1] WorkerThread::run
  [ 2] Thread::call_run
  [ 3] thread_native_entry
  [ 4] start_thread
  [ 5] clone3

--- 815369 ns (0.00%), 68 samples
  [ 0] _raw_spin_unlock_irqrestore_[k]
  [ 1] try_to_wake_up_[k]
  [ 2] wake_up_q_[k]
  [ 3] futex_wake_[k]
  [ 4] do_futex_[k]
  [ 5] __x64_sys_futex_[k]
  [ 6] do_syscall_64_[k]
  [ 7] entry_SYSCALL_64_after_hwframe_[k]
  [ 8] sem_post@GLIBC_2.2.5
  [ 9] PosixSemaphore::signal
  [10] WorkerThread::run
  [11] Thread::call_run
  [12] thread_native_entry
  [13] start_thread
  [14] clone3

--- 811629 ns (0.00%), 80 samples
  [ 0] Benchmark.innerBenchmarkLoop
  [ 1] Run.measure
  [ 2] Run.doRuns
  [ 3] Run.runBenchmark
  [ 4] Harness.main

--- 805888 ns (0.00%), 80 samples
  [ 0] void G1ScanEvacuatedObjClosure::do_oop_work<narrowOop>
  [ 1] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 2] G1ParScanThreadState::trim_queue_to_threshold
  [ 3] G1ParScanThreadState::steal_and_trim_queue
  [ 4] G1ParEvacuateFollowersClosure::do_void
  [ 5] G1EvacuateRegionsTask::evacuate_live_objects
  [ 6] G1EvacuateRegionsBaseTask::work
  [ 7] WorkerThread::run
  [ 8] Thread::call_run
  [ 9] thread_native_entry
  [10] start_thread
  [11] clone3

--- 801922 ns (0.00%), 76 samples
  [ 0] G1RebuildFreeListTask::work
  [ 1] WorkerThread::run
  [ 2] Thread::call_run
  [ 3] thread_native_entry
  [ 4] start_thread
  [ 5] clone3

--- 800864 ns (0.00%), 80 samples
  [ 0] java.lang.StringCoding.implEncodeAsciiArray
  [ 1] java.lang.System$1.uncheckedEncodeASCII
  [ 2] sun.nio.cs.UTF_8$Encoder.encodeArrayLoop
  [ 3] sun.nio.cs.UTF_8$Encoder.encodeLoop
  [ 4] java.nio.charset.CharsetEncoder.encode
  [ 5] sun.nio.cs.StreamEncoder.implWrite
  [ 6] sun.nio.cs.StreamEncoder.implWrite
  [ 7] sun.nio.cs.StreamEncoder.write
  [ 8] java.io.OutputStreamWriter.write
  [ 9] java.io.BufferedWriter.flushBuffer
  [10] java.io.PrintStream.writeln
  [11] java.io.PrintStream.println
  [12] Run.printResult
  [13] Run.measure
  [14] Run.doRuns
  [15] Run.runBenchmark
  [16] Harness.main

--- 793596 ns (0.00%), 79 samples
  [ 0] void com.oracle.svm.core.genscavenge.GreyToBlackObjRefVisitor::visitObjectReferences
  [ 1] void com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor::visitObject
  [ 2] void com.oracle.svm.core.genscavenge.GreyObjectsWalker::walkGreyObjects
  [ 3] boolean com.oracle.svm.core.genscavenge.CopyingOldGeneration::scanGreyObjects
  [ 4] void com.oracle.svm.core.genscavenge.GCImpl::scanGreyObjects
  [ 5] void com.oracle.svm.core.genscavenge.GCImpl::scanFromRoots
  [ 6] void com.oracle.svm.core.genscavenge.GCImpl::scan
  [ 7] void com.oracle.svm.core.genscavenge.GCImpl::doCollectCore
  [ 8] boolean com.oracle.svm.core.genscavenge.GCImpl::doCollectOnce
  [ 9] boolean com.oracle.svm.core.genscavenge.GCImpl::doCollectImpl
  [10] boolean com.oracle.svm.core.genscavenge.GCImpl::collectImpl
  [11] void com.oracle.svm.core.genscavenge.GCImpl::collectOperation
  [12] void com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperation::operate
  [13] void com.oracle.svm.core.thread.VMOperation::execute
  [14] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::drain
  [15] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::executeAllQueuedVMOperations
  [16] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::enqueueAndExecute
  [17] void com.oracle.svm.core.thread.VMOperationControl::enqueue
  [18] void com.oracle.svm.core.thread.NativeVMOperation::enqueue
  [19] boolean com.oracle.svm.core.genscavenge.GCImpl::collectWithoutAllocating
  [20] void com.oracle.svm.core.genscavenge.GCImpl::collect
  [21] void com.oracle.svm.core.genscavenge.GCImpl::collectionHint
  [22] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [23] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [24] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [25] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [26] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [27] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [28] JNIEnv_::CallNonvirtualObjectMethod
  [29] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [30] JVMCIRuntime::compile_method
  [31] CompileBroker::invoke_compiler_on_method
  [32] CompileBroker::compiler_thread_loop
  [33] JavaThread::thread_main_inner
  [34] Thread::call_run
  [35] thread_native_entry
  [36] start_thread
  [37] clone3

--- 772092 ns (0.00%), 73 samples
  [ 0] filldir64_[k]
  [ 1] xfs_dir2_leaf_getdents?[xfs]_[k]
  [ 2] xfs_readdir?[xfs]_[k]
  [ 3] iterate_dir_[k]
  [ 4] __x64_sys_getdents64_[k]
  [ 5] do_syscall_64_[k]
  [ 6] entry_SYSCALL_64_after_hwframe_[k]
  [ 7] getdents64
  [ 8] __readdir
  [ 9] Java_sun_nio_fs_UnixNativeDispatcher_readdir0
  [10] byte[]* sun.nio.fs.UnixNativeDispatcher::readdir0
  [11] java.nio.file.Path* sun.nio.fs.UnixDirectoryStream$UnixDirectoryIterator::readNextEntry
  [12] boolean sun.nio.fs.UnixDirectoryStream$UnixDirectoryIterator::hasNext
  [13] boolean java.nio.file.Files$2::hasNext
  [14] void java.util.Iterator::forEachRemaining
  [15] void java.util.Spliterators$IteratorSpliterator::forEachRemaining
  [16] void java.util.stream.AbstractPipeline::copyInto
  [17] java.util.stream.Sink* java.util.stream.AbstractPipeline::wrapAndCopyInto
  [18] java.lang.Object* java.util.stream.ReduceOps$ReduceOp::evaluateSequential
  [19] java.lang.Object* java.util.stream.AbstractPipeline::evaluate
  [20] java.lang.Object* java.util.stream.ReferencePipeline::collect
  [21] LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.ProfileReplaySupport* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.ProfileReplaySupport::profileReplayPrologue
  [22] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [23] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [24] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [25] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [26] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [27] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [28] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [29] JNIEnv_::CallNonvirtualObjectMethod
  [30] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [31] JVMCIRuntime::compile_method
  [32] CompileBroker::invoke_compiler_on_method
  [33] CompileBroker::compiler_thread_loop
  [34] JavaThread::thread_main_inner
  [35] Thread::call_run
  [36] thread_native_entry
  [37] start_thread
  [38] clone3

--- 771305 ns (0.00%), 77 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 766960 ns (0.00%), 77 samples
  [ 0] void OopOopIterateDispatch<G1ScanCardClosure>::Table::oop_oop_iterate<InstanceMirrorKlass, narrowOop>
  [ 1] G1ScanHRForRegionClosure::scan_heap_roots
  [ 2] G1RemSet::scan_heap_roots
  [ 3] G1EvacuateRegionsTask::scan_roots
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 762084 ns (0.00%), 68 samples
  [ 0] ClassLoaderDataGraph::roots_cld_do
  [ 1] G1RootProcessor::process_java_roots
  [ 2] G1RootProcessor::evacuate_roots
  [ 3] G1EvacuateRegionsTask::scan_roots
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 757775 ns (0.00%), 46 samples
  [ 0] G1MergeHeapRootsTask::G1ClearBitmapClosure::do_heap_region
  [ 1] G1CollectedHeap::par_iterate_regions_array
  [ 2] G1MergeHeapRootsTask::work
  [ 3] WorkerThread::run
  [ 4] Thread::call_run
  [ 5] thread_native_entry
  [ 6] start_thread
  [ 7] clone3

--- 725703 ns (0.00%), 57 samples
  [ 0] G1MergeHeapRootsTask::work
  [ 1] WorkerThread::run
  [ 2] Thread::call_run
  [ 3] thread_native_entry
  [ 4] start_thread
  [ 5] clone3

--- 724927 ns (0.00%), 72 samples
  [ 0] void com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor::visitObject
  [ 1] void com.oracle.svm.core.genscavenge.GreyObjectsWalker::walkGreyObjects
  [ 2] boolean com.oracle.svm.core.genscavenge.CopyingOldGeneration::scanGreyObjects
  [ 3] void com.oracle.svm.core.genscavenge.GCImpl::scanGreyObjects
  [ 4] void com.oracle.svm.core.genscavenge.GCImpl::scanFromRoots
  [ 5] void com.oracle.svm.core.genscavenge.GCImpl::scan
  [ 6] void com.oracle.svm.core.genscavenge.GCImpl::doCollectCore
  [ 7] boolean com.oracle.svm.core.genscavenge.GCImpl::doCollectOnce
  [ 8] boolean com.oracle.svm.core.genscavenge.GCImpl::doCollectImpl
  [ 9] boolean com.oracle.svm.core.genscavenge.GCImpl::collectImpl
  [10] void com.oracle.svm.core.genscavenge.GCImpl::collectOperation
  [11] void com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperation::operate
  [12] void com.oracle.svm.core.thread.VMOperation::execute
  [13] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::drain
  [14] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::executeAllQueuedVMOperations
  [15] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::enqueueAndExecute
  [16] void com.oracle.svm.core.thread.VMOperationControl::enqueue
  [17] void com.oracle.svm.core.thread.NativeVMOperation::enqueue
  [18] boolean com.oracle.svm.core.genscavenge.GCImpl::collectWithoutAllocating
  [19] void com.oracle.svm.core.genscavenge.GCImpl::collect
  [20] void com.oracle.svm.core.genscavenge.GCImpl::collectionHint
  [21] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [22] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [23] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [24] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [25] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [26] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [27] JNIEnv_::CallNonvirtualObjectMethod
  [28] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [29] JVMCIRuntime::compile_method
  [30] CompileBroker::invoke_compiler_on_method
  [31] CompileBroker::compiler_thread_loop
  [32] JavaThread::thread_main_inner
  [33] Thread::call_run
  [34] thread_native_entry
  [35] start_thread
  [36] clone3

--- 724844 ns (0.00%), 67 samples
  [ 0] memchr_[k]
  [ 1] xfs_dir2_namecheck?[xfs]_[k]
  [ 2] xfs_dir2_leaf_getdents?[xfs]_[k]
  [ 3] xfs_readdir?[xfs]_[k]
  [ 4] iterate_dir_[k]
  [ 5] __x64_sys_getdents64_[k]
  [ 6] do_syscall_64_[k]
  [ 7] entry_SYSCALL_64_after_hwframe_[k]
  [ 8] getdents64
  [ 9] __readdir
  [10] Java_sun_nio_fs_UnixNativeDispatcher_readdir0
  [11] byte[]* sun.nio.fs.UnixNativeDispatcher::readdir0
  [12] java.nio.file.Path* sun.nio.fs.UnixDirectoryStream$UnixDirectoryIterator::readNextEntry
  [13] boolean sun.nio.fs.UnixDirectoryStream$UnixDirectoryIterator::hasNext
  [14] boolean java.nio.file.Files$2::hasNext
  [15] void java.util.Iterator::forEachRemaining
  [16] void java.util.Spliterators$IteratorSpliterator::forEachRemaining
  [17] void java.util.stream.AbstractPipeline::copyInto
  [18] java.util.stream.Sink* java.util.stream.AbstractPipeline::wrapAndCopyInto
  [19] java.lang.Object* java.util.stream.ReduceOps$ReduceOp::evaluateSequential
  [20] java.lang.Object* java.util.stream.AbstractPipeline::evaluate
  [21] java.lang.Object* java.util.stream.ReferencePipeline::collect
  [22] LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.ProfileReplaySupport* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.ProfileReplaySupport::profileReplayPrologue
  [23] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [24] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [25] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [26] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [27] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [28] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [29] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [30] JNIEnv_::CallNonvirtualObjectMethod
  [31] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [32] JVMCIRuntime::compile_method
  [33] CompileBroker::invoke_compiler_on_method
  [34] CompileBroker::compiler_thread_loop
  [35] JavaThread::thread_main_inner
  [36] Thread::call_run
  [37] thread_native_entry
  [38] start_thread
  [39] clone3

--- 709724 ns (0.00%), 57 samples
  [ 0] G1RemSet::prepare_region_for_scan
  [ 1] G1PrepareEvacuationTask::G1PrepareRegionsClosure::do_heap_region
  [ 2] G1HeapRegionManager::par_iterate
  [ 3] G1PrepareEvacuationTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 675723 ns (0.00%), 51 samples
  [ 0] queue_work_on_[k]
  [ 1] tty_insert_flip_string_and_push_buffer_[k]
  [ 2] pty_write_[k]
  [ 3] process_output_block_[k]
  [ 4] n_tty_write_[k]
  [ 5] iterate_tty_write_[k]
  [ 6] file_tty_write.constprop.0_[k]
  [ 7] vfs_write_[k]
  [ 8] ksys_write_[k]
  [ 9] do_syscall_64_[k]
  [10] entry_SYSCALL_64_after_hwframe_[k]
  [11] __libc_write
  [12] handleWrite
  [13] writeBytes
  [14] Java_java_io_FileOutputStream_writeBytes
  [15] java.io.FileOutputStream.writeBytes
  [16] java.io.FileOutputStream.write
  [17] java.lang.System$Out.write
  [18] java.io.BufferedOutputStream.flushBuffer
  [19] java.io.BufferedOutputStream.flush
  [20] java.io.PrintStream.write
  [21] sun.nio.cs.StreamEncoder.writeBytes
  [22] sun.nio.cs.StreamEncoder.implFlushBuffer
  [23] sun.nio.cs.StreamEncoder.flushBuffer
  [24] java.io.OutputStreamWriter.flushBuffer
  [25] java.io.PrintStream.writeln
  [26] java.io.PrintStream.println
  [27] Run.printResult
  [28] Run.measure
  [29] Run.doRuns
  [30] Run.runBenchmark
  [31] Harness.main

--- 674040 ns (0.00%), 44 samples
  [ 0] ObjectSynchronizer::is_async_deflation_needed
  [ 1] MonitorDeflationThread::monitor_deflation_thread_entry
  [ 2] JavaThread::thread_main_inner
  [ 3] Thread::call_run
  [ 4] thread_native_entry
  [ 5] start_thread
  [ 6] clone3

--- 673003 ns (0.00%), 66 samples
  [ 0] G1CollectionSet::add_eden_region
  [ 1] G1CollectedHeap::retire_mutator_alloc_region
  [ 2] MutatorAllocRegion::retire
  [ 3] G1CollectedHeap::attempt_allocation_slow
  [ 4] G1CollectedHeap::allocate_new_tlab
  [ 5] MemAllocator::mem_allocate_inside_tlab_slow
  [ 6] MemAllocator::mem_allocate
  [ 7] MemAllocator::allocate
  [ 8] InstanceKlass::allocate_objArray
  [ 9] JVMCIRuntime::new_array_or_null
  [10] Stub<new_array_or_null(KlassPointer,int)Object>
  [11] Bounce.benchmark
  [12] Benchmark.innerBenchmarkLoop
  [13] Run.measure
  [14] Run.doRuns
  [15] Run.runBenchmark
  [16] Harness.main

--- 670046 ns (0.00%), 67 samples
  [ 0] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 1] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 2] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.jni.functions.JNIFunctions::NewStringUTF
  [ 3] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_NewStringUTF_DjdZcV8DUjC9PGRgwwR996
  [ 4] JVMCIEnv::create_string
  [ 5] JVMCIEnv::create_string
  [ 6] CompilerToVM::initialize_intrinsics
  [ 7] readConfiguration0
  [ 8] c2v_readConfiguration
  [ 9] java.lang.Object[]* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [10] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [11] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [12] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [13] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [14] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
